success,cache_line_sz,cache_queue_size,cache_size,cache_hit_latency,cache_bandwidth,cycle,power,area
TRUE,32,128,16384,1,16,67753,60.9159,1063330
TRUE,16,128,131072,2,13,74517,134.173,3154290
TRUE,16,64,131072,4,5,77596,127.383,3131640
TRUE,16,32,32768,1,9,70120,67.5414,1480530
TRUE,32,128,32768,1,16,66497,67.2482,1293630
TRUE,64,64,32768,3,5,68711,63.728,1294760
TRUE,32,128,16384,2,9,69686,59.8771,1116990
TRUE,32,32,65536,3,11,70547,72.7635,1836080
TRUE,32,64,131072,1,13,65732,136.513,3135880
TRUE,16,64,32768,3,5,77345,61.4867,1423610
TRUE,32,64,32768,2,16,68657,66.4,1338930
TRUE,32,64,65536,1,4,65891,77.4037,1826200
TRUE,16,128,32768,2,13,73979,64.414,1468150
TRUE,32,128,32768,3,12,70740,64.3489,1338930
TRUE,64,32,16384,1,12,65274,62.053,1032280
TRUE,64,128,65536,2,8,66711,75.9801,1715800
TRUE,64,128,32768,4,11,71951,61.4539,1294760
TRUE,32,32,65536,2,4,68987,74.2695,1791540
TRUE,16,64,16384,3,12,80605,55.5783,1126790
TRUE,32,128,131072,1,6,66328,136.474,3100460
TRUE,16,128,65536,3,10,76052,72.3204,2056710
TRUE,32,64,65536,3,5,70879,72.1774,1790780
TRUE,32,128,65536,3,9,71413,71.7094,1790780
TRUE,64,128,131072,4,9,72139,122.814,2871060
TRUE,64,32,131072,3,8,69378,125.455,2871060
TRUE,64,64,16384,3,5,70307,58.5898,1042170
TRUE,64,128,65536,3,4,68632,72.9724,1671260
TRUE,16,128,65536,2,4,74058,74.136,2056710
TRUE,16,32,131072,3,12,76037,130.451,3154290
TRUE,64,128,16384,4,6,73275,56.6569,1042170
TRUE,32,128,16384,1,11,68363,60.8598,1116990
TRUE,64,128,16384,2,11,68484,60.1641,1042170
TRUE,64,32,32768,2,4,67065,65.9958,1339300
TRUE,32,64,16384,2,14,69239,60.5822,1117760
TRUE,32,32,16384,2,15,70512,59.6736,1117760
TRUE,64,128,16384,1,15,65860,61.9172,1032280
TRUE,16,128,32768,2,14,75026,63.6773,1468150
TRUE,64,32,16384,1,15,65249,62.4426,1032280
TRUE,16,32,65536,1,12,70830,76.8922,2046830
TRUE,32,32,65536,4,8,73936,69.7482,1791540
TRUE,64,128,16384,4,13,74460,55.9282,1042170
TRUE,32,64,32768,2,9,68947,65.7815,1338170
TRUE,64,128,65536,3,5,68716,72.9158,1671260
TRUE,64,64,16384,3,10,69950,58.8226,1042170
TRUE,32,128,131072,1,15,66183,137.211,3145000
TRUE,32,64,16384,2,4,71448,58.1337,1072450
TRUE,32,32,131072,2,7,68541,131.745,3145760
TRUE,64,64,65536,2,10,66805,75.3396,1671260
TRUE,16,128,16384,1,5,74867,59.0565,1116910
TRUE,64,32,16384,1,14,65225,62.0977,1032280
TRUE,16,64,16384,4,9,82216,54.5406,1104520
TRUE,16,128,131072,2,14,74116,134.682,3154290
TRUE,16,32,16384,3,6,80767,55.5262,1126790
TRUE,64,128,131072,2,16,66790,132.479,2871060
TRUE,32,128,16384,4,7,75516,55.6725,1073220
TRUE,16,32,65536,3,13,76554,71.9584,2056710
TRUE,64,32,32768,3,6,69257,63.3312,1294760
TRUE,32,32,131072,2,11,68976,131.162,3145760
TRUE,32,32,16384,1,9,66600,62.1595,1116990
TRUE,16,64,32768,1,15,70120,67.2498,1458260
TRUE,64,64,65536,2,11,66967,74.4086,1671260
TRUE,32,32,65536,3,10,70728,72.6577,1836080
TRUE,16,128,65536,3,6,76606,71.9166,2056710
TRUE,16,64,16384,3,15,82175,55.0508,1149060
TRUE,32,32,131072,4,10,73846,124.145,3100070
TRUE,16,64,16384,4,13,82872,54.1953,1104520
TRUE,32,128,32768,3,14,70660,63.6677,1293630
TRUE,32,128,32768,1,13,66179,68.074,1338170
TRUE,32,32,32768,4,13,73811,61.7368,1294390
TRUE,64,128,65536,2,13,66766,75.3701,1671260
TRUE,32,128,32768,2,4,69559,65.6876,1338930
TRUE,16,64,131072,4,11,77220,127.975,3131260
TRUE,16,64,131072,2,15,73853,135.178,3154290
TRUE,16,128,131072,1,14,70334,141.05,3144410
TRUE,16,128,32768,3,7,76400,62.6288,1468150
TRUE,32,128,32768,3,15,70377,64.0423,1294390
TRUE,64,64,131072,3,13,69577,125.176,2871060
TRUE,16,64,16384,2,12,77975,57.1937,1126790
TRUE,16,64,32768,1,10,69751,67.5691,1458260
TRUE,64,128,65536,1,14,64062,77.7486,1661370
TRUE,64,128,16384,1,13,65503,62.2395,1032280
TRUE,16,128,131072,3,16,77191,128.786,3154290
TRUE,16,64,32768,4,4,77010,61.884,1445110
TRUE,16,32,65536,2,4,74034,73.6393,2012170
TRUE,16,64,65536,2,4,73766,74.3771,2056710
TRUE,16,128,65536,2,13,73919,74.2595,2056710
TRUE,32,32,16384,1,7,67387,61.0406,1072450
TRUE,16,128,131072,1,10,71261,139.581,3144410
TRUE,32,128,16384,4,4,75890,56.0069,1117760
TRUE,64,128,131072,2,12,66973,132.69,2915600
TRUE,16,64,131072,2,16,73792,135.106,3154290
TRUE,32,64,16384,1,8,67166,61.2045,1072450
TRUE,32,128,131072,1,12,66032,135.352,3091340
TRUE,16,64,32768,3,7,76588,62.5013,1468150
TRUE,32,128,32768,3,10,71445,63.1039,1293630
TRUE,16,128,65536,4,14,77385,70.9584,2033670
TRUE,32,32,65536,1,10,66371,76.3769,1781660
TRUE,64,32,32768,3,4,68700,63.3353,1294760
TRUE,64,64,65536,4,10,72410,69.374,1671260
TRUE,16,128,131072,1,11,70363,140.506,3099870
TRUE,16,64,16384,4,12,83530,53.8541,1104520
TRUE,16,64,16384,1,7,76267,58.2071,1116910
TRUE,16,128,131072,2,15,73859,134.566,3109760
TRUE,16,64,131072,4,15,76535,128.895,3131260
TRUE,16,32,131072,3,8,76604,129.802,3154290
TRUE,16,64,32768,1,4,71537,66.1882,1458260
TRUE,32,128,131072,3,9,70601,125.352,3101220
TRUE,16,128,131072,4,14,76932,128.257,3131260
TRUE,32,128,32768,3,4,71214,63.8584,1338170
TRUE,64,32,131072,1,15,64663,135.881,2861180
TRUE,64,128,32768,3,9,68772,63.6896,1294760
TRUE,32,128,65536,4,14,74183,69.8127,1790390
TRUE,64,128,16384,3,12,69995,58.7888,1042170
TRUE,32,128,32768,3,16,71471,63.8148,1338930
TRUE,16,32,32768,4,9,76329,62.3051,1445110
TRUE,64,128,16384,3,5,69622,59.0613,1042170
TRUE,32,32,65536,3,8,70506,72.7942,1836080
TRUE,32,128,16384,2,10,69873,59.5575,1073220
TRUE,32,64,32768,1,9,66688,67.7781,1329050
TRUE,64,128,131072,2,14,67141,131.846,2871060
TRUE,16,64,131072,1,8,70821,140.297,3144410
TRUE,32,64,16384,3,12,73100,56.9251,1072450
TRUE,32,64,32768,1,15,65822,68.504,1329050
TRUE,64,32,16384,2,7,68666,60.261,1086710
TRUE,64,32,131072,1,13,63800,135.119,2905720
TRUE,32,128,131072,4,8,74287,123.517,3100070
TRUE,64,32,32768,4,10,71819,61.1501,1294760
TRUE,32,32,32768,1,5,65733,68.0348,1284510
TRUE,32,64,65536,4,16,73956,70.3139,1836080
TRUE,32,64,65536,2,13,68782,74.9546,1836080
TRUE,16,128,16384,3,11,80827,55.5396,1126790
TRUE,32,128,32768,2,10,68828,66.2705,1338930
TRUE,16,32,16384,1,16,76851,57.822,1116910
TRUE,16,128,131072,3,15,76419,130.15,3154290
TRUE,16,32,65536,2,5,73751,74.3456,2056710
TRUE,32,64,32768,3,14,71015,63.4257,1293630
TRUE,32,128,131072,1,4,66229,135.679,3135880
TRUE,64,128,16384,1,6,65773,61.9962,1032280
TRUE,64,128,65536,4,5,71365,70.1857,1671260
TRUE,16,32,16384,4,10,82810,53.6772,1059980
TRUE,32,32,131072,3,4,70988,126.953,3100460
TRUE,16,64,65536,1,14,70876,76.2847,2002290
TRUE,32,32,65536,3,16,70812,72.2164,1790780
TRUE,64,64,32768,4,11,71920,61.4757,1294760
TRUE,16,64,32768,2,16,73856,64.4481,1468150
TRUE,32,32,16384,3,10,72260,58.0191,1116990
TRUE,32,32,16384,2,9,69844,60.1475,1117760
TRUE,32,64,65536,3,8,71248,71.867,1790780
TRUE,16,32,65536,2,16,74578,73.164,2012170
TRUE,16,128,65536,2,8,74008,74.1946,2056710
TRUE,16,32,16384,1,14,75874,58.4667,1116910
TRUE,64,32,32768,3,9,68653,63.3691,1294760
TRUE,32,32,131072,2,15,69011,132.317,3145000
TRUE,32,32,131072,4,6,74145,122.258,3145760
TRUE,16,128,16384,4,11,82200,54.0186,1059980
TRUE,64,32,16384,4,11,73415,56.5524,1042170
TRUE,32,32,16384,2,10,70001,60.0322,1117760
TRUE,32,64,131072,4,15,74006,121.886,3101220
TRUE,32,64,16384,3,4,72565,57.2854,1072450
TRUE,64,64,65536,2,14,66915,75.2511,1671260
TRUE,64,32,65536,4,16,71962,70.46,1671260
TRUE,32,32,131072,2,4,68682,131.627,3145760
TRUE,32,64,32768,4,6,73794,61.7225,1294390
TRUE,32,128,65536,2,9,69006,74.7978,1836080
TRUE,32,64,65536,3,15,70659,72.3755,1790780
TRUE,16,128,32768,1,9,70352,66.5036,1413720
TRUE,64,128,65536,2,14,66261,75.6006,1715800
TRUE,64,64,65536,3,12,68599,72.2124,1671260
TRUE,16,128,16384,3,8,82626,54.5478,1126790
TRUE,64,128,131072,1,12,64417,136.401,2861180
TRUE,64,64,32768,1,4,64056,67.7663,1284880
TRUE,16,32,131072,2,16,73710,134.648,3109760
TRUE,64,128,32768,1,12,64000,67.8151,1284880
TRUE,16,64,131072,3,9,76745,129.617,3154290
TRUE,32,64,16384,2,15,70901,58.5145,1072450
TRUE,32,64,65536,4,5,74665,69.2268,1791540
TRUE,32,128,16384,3,5,72872,57.0826,1072450
TRUE,16,128,32768,3,10,75625,63.1257,1468150
TRUE,32,128,131072,1,7,66039,135.766,3135880
TRUE,32,32,32768,1,12,65870,68.3122,1338170
TRUE,16,32,32768,4,10,77927,60.7477,1400570
TRUE,64,128,65536,1,8,64412,77.4171,1661370
TRUE,16,32,131072,4,11,76575,128.95,3131260
TRUE,32,32,16384,4,5,76148,55.1517,1072450
TRUE,16,64,32768,1,16,70100,67.2724,1458260
TRUE,64,64,16384,3,14,69608,58.7752,1042170
TRUE,64,128,16384,2,9,68505,60.7283,1086710
TRUE,32,64,32768,2,12,68644,66.398,1338930
TRUE,16,64,65536,1,12,70781,76.927,2046830
TRUE,16,32,32768,1,7,70223,67.1597,1458260
TRUE,16,32,32768,1,8,70369,67.0912,1458260
TRUE,16,64,131072,2,10,74494,133.615,3109760
TRUE,16,64,131072,4,9,76496,128.415,3087100
TRUE,16,64,65536,3,8,76239,72.207,2056710
TRUE,32,32,16384,4,7,77664,54.2851,1072450
TRUE,32,32,65536,1,16,66216,76.7473,1790780
TRUE,64,128,65536,3,16,69079,72.5984,1671260
TRUE,64,32,65536,3,11,69302,72.4091,1671260
TRUE,16,128,65536,3,4,76045,71.8873,2012170
TRUE,64,32,16384,3,11,70799,57.9419,1042170
TRUE,32,128,65536,3,4,70645,72.3753,1790780
TRUE,64,128,32768,4,6,71834,61.5407,1294760
TRUE,16,128,65536,2,15,73321,74.7367,2056710
TRUE,64,128,65536,1,16,63905,77.919,1661370
TRUE,16,32,65536,3,12,76224,72.2303,2056710
TRUE,16,128,131072,1,5,70331,141.099,3144410
TRUE,32,128,131072,1,5,66470,136.239,3100460
TRUE,64,32,16384,1,11,64900,62.666,1032280
TRUE,16,32,65536,4,8,76985,71.2078,2033670
TRUE,32,128,65536,2,10,69035,74.1941,1791540
TRUE,64,128,131072,4,7,71850,120.51,2871060
TRUE,16,64,16384,4,4,82764,54.2502,1104520
TRUE,64,32,16384,1,16,65241,62.4075,1032280
TRUE,32,32,131072,2,5,68616,132.414,3100460
TRUE,16,32,65536,1,6,70591,77.0523,2046830
TRUE,64,128,32768,1,9,64461,67.4257,1284880
TRUE,16,128,65536,2,9,73955,74.2265,2056710
TRUE,32,128,131072,3,4,70830,125.541,3145760
TRUE,16,32,131072,4,10,78603,125.648,3087100
TRUE,64,32,32768,2,15,67414,65.1777,1294760
TRUE,64,128,131072,2,10,66785,129.553,2871060
TRUE,32,128,65536,3,5,71048,72.0265,1790780
TRUE,16,128,131072,4,7,76345,129.154,3131640
TRUE,32,128,131072,4,6,73807,122.096,3101220
TRUE,32,64,65536,2,9,68805,74.9736,1836080
TRUE,64,64,131072,3,14,68208,127.33,2871060
TRUE,16,128,32768,2,6,73890,64.4578,1468150
TRUE,32,128,131072,1,13,66005,137.615,3145000
TRUE,16,32,32768,4,16,77204,61.7642,1445110
TRUE,16,128,16384,2,16,78299,56.4334,1082250
TRUE,16,128,32768,2,4,74122,64.3211,1468150
TRUE,64,32,16384,3,13,70228,58.6492,1042170
TRUE,32,64,131072,1,9,65889,137.209,3100460
TRUE,16,128,32768,3,12,76383,62.6085,1468150
TRUE,32,128,16384,3,7,71763,57.8023,1072450
TRUE,64,128,16384,2,13,68677,60.5946,1086710
TRUE,16,128,65536,2,6,73807,74.357,2056710
TRUE,64,64,65536,3,14,68907,72.7513,1671260
TRUE,16,32,65536,2,11,74022,74.1698,2056710
TRUE,16,128,32768,2,15,73704,64.5979,1468150
TRUE,32,32,16384,4,14,75971,55.3931,1073220
TRUE,64,64,32768,4,7,71921,61.0803,1294760
TRUE,64,128,131072,3,14,68642,126.64,2871060
TRUE,64,128,32768,4,13,72168,61.3078,1294760
TRUE,32,32,32768,3,13,70559,64.4647,1338930
TRUE,16,32,32768,2,10,73744,64.0435,1423610
TRUE,16,32,65536,3,14,76383,72.0995,2056710
TRUE,16,128,65536,3,7,76698,71.3389,2012170
TRUE,16,128,32768,1,12,70988,66.5561,1458260
TRUE,64,32,32768,1,14,63849,68.492,1329420
TRUE,32,64,32768,1,7,65862,67.7935,1293630
TRUE,64,32,32768,2,10,66967,65.1182,1294760
TRUE,64,32,65536,1,5,64061,77.7496,1661370
TRUE,16,128,16384,1,7,75851,58.3887,1116910
TRUE,32,64,16384,3,11,72809,57.1243,1072450
TRUE,32,64,32768,4,5,74580,61.1038,1293250
TRUE,16,64,16384,2,11,78421,56.9251,1126790
TRUE,64,128,131072,3,13,68769,126.466,2871060
TRUE,64,64,131072,1,8,64113,136.901,2861180
TRUE,64,32,32768,4,4,72060,61.3781,1294760
TRUE,32,32,16384,2,16,70302,59.471,1116990
TRUE,16,128,32768,4,16,76648,62.1108,1445110
TRUE,64,64,131072,2,7,66911,132.296,2871060
TRUE,32,64,32768,1,13,66255,68.0124,1338170
TRUE,32,32,65536,4,6,73959,70.3029,1836080
TRUE,16,64,65536,2,14,73259,74.1861,2012170
TRUE,64,64,32768,1,9,63175,68.0975,1284880
TRUE,16,32,65536,4,9,77173,71.1446,2033670
TRUE,16,128,32768,2,12,73228,64.9179,1468150
TRUE,32,32,65536,1,14,66163,76.6123,1781660
TRUE,64,128,131072,3,16,68827,126.347,2871060
TRUE,32,32,16384,2,13,69850,59.227,1072450
TRUE,16,128,16384,3,6,81974,54.8561,1126790
TRUE,16,32,131072,3,9,76736,129.518,3154290
TRUE,64,64,16384,1,4,65432,62.2715,1032280
TRUE,32,64,32768,4,11,74551,61.7731,1338930
TRUE,64,64,16384,1,9,64807,62.7388,1032280
TRUE,32,128,16384,2,11,70553,59.64,1117760
TRUE,16,64,65536,1,7,70213,77.4116,2046830
TRUE,64,128,32768,1,6,64573,67.3025,1284880
TRUE,32,128,65536,1,8,65732,77.0278,1781660
TRUE,16,128,65536,2,11,75026,72.8294,2012170
TRUE,32,64,131072,4,12,73995,121.897,3101220
TRUE,32,64,131072,2,8,68942,131.146,3145760
TRUE,32,128,65536,2,15,69226,74.5645,1836080
TRUE,32,64,16384,1,12,66851,61.4311,1072450
TRUE,64,64,16384,4,7,73130,56.4529,1042170
TRUE,32,128,32768,2,5,68826,66.266,1338930
TRUE,64,64,32768,4,4,71953,61.4547,1294760
TRUE,16,128,65536,1,14,70354,77.2724,2046830
TRUE,64,128,65536,3,11,68607,73.0023,1671260
TRUE,64,32,32768,3,10,68314,63.6242,1294760
TRUE,32,32,65536,4,9,73619,69.9933,1791540
TRUE,32,32,131072,3,15,70332,127.967,3100460
TRUE,16,64,65536,2,9,73173,74.2789,2012170
TRUE,32,32,16384,1,16,66461,62.3798,1107870
TRUE,32,128,131072,3,10,70679,125.894,3145760
TRUE,64,32,32768,4,13,72017,61.4086,1294760
TRUE,64,128,32768,4,14,71961,61.4471,1294760
TRUE,16,32,16384,1,11,74951,59.0014,1116910
TRUE,64,32,131072,1,14,64630,133.08,2861180
TRUE,64,64,131072,4,9,72203,122.725,2871060
TRUE,32,64,131072,1,12,65718,135.845,3091340
TRUE,32,32,131072,3,16,70365,125.687,3101220
TRUE,32,64,32768,3,8,70347,64.0645,1294390
TRUE,64,64,16384,2,11,68206,60.6062,1086710
TRUE,32,64,131072,1,8,65392,138.814,3145000
TRUE,32,32,32768,4,8,74003,62.1409,1338930
TRUE,16,32,131072,4,16,77097,128.158,3131260
TRUE,64,64,131072,3,7,68932,126.146,2871060
TRUE,64,128,131072,4,6,72713,121.937,2871060
TRUE,16,32,65536,3,10,76378,72.0975,2056710
TRUE,16,64,65536,1,16,70179,77.4543,2046830
TRUE,16,64,65536,3,11,76162,72.3199,2056710
TRUE,64,32,16384,1,13,65593,62.1287,1032280
TRUE,64,64,65536,1,14,64726,77.0804,1661370
TRUE,64,32,32768,4,9,71772,61.1938,1294760
TRUE,16,128,131072,4,10,76659,128.101,3086720
TRUE,16,64,131072,1,9,70270,141.119,3144410
TRUE,64,128,131072,1,8,63806,134.482,2861180
TRUE,16,32,16384,3,11,80858,55.4572,1126790
TRUE,32,32,131072,1,14,66208,136.689,3100460
TRUE,32,128,32768,4,9,74024,62.1495,1338930
TRUE,32,32,16384,1,5,66532,62.3805,1107870
TRUE,16,32,32768,4,5,77135,61.7751,1445110
TRUE,64,128,131072,1,13,64327,136.5,2861180
TRUE,64,64,65536,2,6,66993,75.1674,1671260
TRUE,32,32,65536,4,10,74920,69.8302,1834930
TRUE,32,128,131072,3,11,71061,126.887,3100460
TRUE,64,64,32768,1,10,63805,67.542,1284880
TRUE,16,128,65536,1,11,71001,76.7457,2046830
TRUE,16,32,16384,2,12,79426,55.7988,1082250
TRUE,16,64,65536,3,15,76389,71.5366,2012170
TRUE,64,32,65536,1,13,64217,77.5997,1661370
TRUE,32,64,32768,4,9,74171,62.0431,1338930
TRUE,16,64,16384,2,14,79032,56.0143,1082250
TRUE,64,128,16384,1,8,64836,62.7497,1032280
TRUE,64,32,131072,1,5,64212,136.842,2861180
TRUE,64,64,32768,4,6,72199,61.2839,1294760
TRUE,32,32,32768,3,7,70898,64.2098,1338930
TRUE,64,64,32768,2,11,66290,66.6368,1339300
TRUE,32,128,16384,2,16,70041,60.0128,1117760
TRUE,64,32,131072,1,6,64217,136.708,2861180
TRUE,16,64,131072,4,8,76996,128.271,3131260
TRUE,16,32,16384,4,9,83076,54.6249,1149060
TRUE,64,32,131072,4,7,71742,123.334,2871060
TRUE,64,32,16384,1,9,65628,62.1091,1032280
TRUE,64,128,16384,3,10,70298,58.2983,1042170
TRUE,16,128,131072,2,8,74182,134.034,3109760
TRUE,64,64,32768,4,10,71983,61.4311,1294760
TRUE,64,32,65536,4,12,72360,70.1416,1671260
TRUE,16,32,65536,2,12,74559,73.7733,2056710
TRUE,32,32,65536,1,7,65866,77.1159,1790780
TRUE,64,32,32768,3,15,68961,63.5486,1294760
TRUE,64,32,32768,1,5,63828,67.5223,1284880
TRUE,16,64,65536,1,4,70290,77.4074,2046830
TRUE,16,32,131072,3,7,77900,127.829,3154290
TRUE,16,32,131072,1,13,70192,141.389,3144410
TRUE,32,64,131072,2,4,68829,131.443,3145760
TRUE,64,64,65536,3,7,68781,72.86,1671260
TRUE,64,64,32768,2,5,67123,65.4091,1294760
TRUE,16,32,65536,2,15,73736,73.8559,2012170
TRUE,32,128,32768,2,7,68636,65.8689,1294390
TRUE,16,64,65536,1,11,71380,76.412,2046830
TRUE,32,128,65536,4,13,73891,70.3518,1836080
TRUE,64,32,65536,3,7,68666,72.156,1671260
TRUE,16,64,16384,3,6,81083,55.3882,1126790
TRUE,64,32,131072,4,8,71899,120.44,2871060
TRUE,64,128,131072,4,10,72153,122.789,2871060
TRUE,16,32,65536,1,4,71001,76.7288,2046830
TRUE,64,32,16384,4,15,74283,55.7368,1042170
TRUE,16,64,131072,4,10,77179,127.96,3131260
TRUE,16,32,131072,1,10,70876,139.936,3144410
TRUE,16,128,131072,3,7,76602,129.677,3154290
TRUE,32,128,65536,2,12,68668,75.076,1836080
TRUE,16,64,16384,1,16,78228,56.4432,1072370
TRUE,16,64,32768,4,6,77008,61.9088,1445110
TRUE,16,64,65536,2,5,73523,74.5331,2056710
TRUE,16,64,131072,1,13,70506,140.684,3144410
TRUE,64,128,131072,4,12,72168,122.731,2871060
TRUE,16,128,65536,3,11,75955,72.4363,2056710
TRUE,16,128,131072,3,4,76627,129.847,3154290
TRUE,64,64,32768,1,16,64412,67.454,1284880
TRUE,64,128,32768,1,11,64067,67.7533,1284880
TRUE,32,128,65536,1,5,65909,77.3894,1826200
TRUE,32,128,32768,4,12,74222,61.3288,1293250
TRUE,32,32,131072,3,7,69421,129.38,3100460
TRUE,64,128,32768,1,5,64056,67.7663,1284880
TRUE,16,128,65536,4,5,77025,71.2221,2033670
TRUE,32,32,131072,4,9,74682,122.945,3100070
TRUE,64,64,65536,4,8,71715,70.6599,1671260
TRUE,32,128,32768,4,8,74225,61.345,1293250
TRUE,64,32,16384,3,14,70038,58.469,1042170
TRUE,32,128,65536,1,13,65691,77.8041,1835320
TRUE,16,64,16384,1,8,75477,58.6829,1116910
TRUE,32,64,32768,4,15,73716,62.3248,1338930
TRUE,16,32,16384,3,4,82322,54.7232,1126790
TRUE,64,128,32768,2,16,66565,65.8581,1294760
TRUE,64,32,65536,3,6,68317,72.475,1671260
TRUE,32,64,32768,2,13,68861,66.2471,1338930
TRUE,16,128,32768,4,6,76645,62.1213,1445490
TRUE,16,32,131072,4,9,76440,129.076,3131260
TRUE,16,32,32768,2,14,74673,63.952,1468150
TRUE,64,128,131072,4,11,72190,122.7,2871060
TRUE,16,128,65536,2,7,74157,74.0823,2056710
TRUE,32,32,65536,4,12,74014,70.2668,1836080
TRUE,64,32,32768,1,13,64056,67.7688,1284880
TRUE,64,128,32768,4,16,72156,61.3151,1294760
TRUE,16,128,32768,4,13,76662,62.1124,1445490
TRUE,32,128,32768,3,13,70498,63.9278,1294390
TRUE,64,32,131072,4,4,72652,122.062,2871060
TRUE,16,128,131072,2,9,73841,134.992,3154290
TRUE,16,128,16384,4,9,84549,53.8758,1149060
TRUE,16,128,131072,4,12,77201,128.151,3131260
TRUE,64,32,65536,1,11,64217,77.5861,1661370
TRUE,32,128,32768,2,15,68489,66.5076,1338930
TRUE,16,64,131072,2,12,74005,134.258,3109760
TRUE,32,32,32768,2,11,68706,65.7963,1294390
TRUE,32,128,131072,2,4,68639,131.108,3101220
TRUE,16,64,65536,3,10,76218,72.2453,2056710
TRUE,32,64,32768,3,13,71685,62.9726,1293630
TRUE,16,32,32768,1,6,70270,67.1426,1458260
TRUE,32,128,32768,2,6,68959,65.7739,1338170
TRUE,64,32,32768,1,16,64391,67.601,1329420
TRUE,64,32,32768,2,11,66800,65.8067,1339300
TRUE,64,128,131072,4,16,71873,120.495,2871060
TRUE,32,32,32768,4,7,74003,62.1398,1338930
TRUE,64,128,32768,3,13,68736,63.718,1294760
TRUE,16,128,32768,1,10,71448,65.7076,1413720
TRUE,64,128,131072,1,9,63850,137.388,2861180
TRUE,32,32,16384,3,9,72767,57.1376,1072450
TRUE,64,32,65536,3,9,68883,72.7784,1671260
TRUE,16,64,16384,3,16,82676,53.9982,1082250
TRUE,32,64,131072,3,5,70523,125.975,3145760
TRUE,32,128,65536,4,5,73752,69.913,1791540
TRUE,16,128,32768,2,9,73891,63.8961,1423610
TRUE,32,64,32768,4,4,73942,61.6228,1294390
TRUE,64,32,65536,2,7,66415,74.9099,1671260
TRUE,32,64,131072,3,14,70421,127.783,3100460
TRUE,16,32,131072,4,14,76500,128.949,3131260
TRUE,64,64,32768,1,7,64212,67.6217,1284880
TRUE,32,128,65536,2,13,68657,75.073,1836080
TRUE,32,128,32768,1,8,65900,67.9048,1284510
TRUE,32,64,65536,3,14,70679,72.3546,1790780
TRUE,64,128,32768,2,8,67845,64.852,1294760
TRUE,32,32,32768,1,13,65864,67.9146,1284510
TRUE,64,32,16384,2,8,68653,60.0524,1042170
TRUE,64,32,131072,4,12,71966,123.063,2871060
TRUE,64,64,131072,1,12,64081,136.956,2861180
TRUE,16,64,16384,2,10,77793,57.2629,1126790
TRUE,16,128,131072,1,6,70849,140.049,3144410
TRUE,32,64,16384,3,13,72966,57.2048,1073220
TRUE,64,128,32768,2,9,66772,65.2717,1294760
TRUE,32,128,32768,1,5,65862,68.3387,1338170
TRUE,16,128,16384,2,10,78425,56.3258,1082250
TRUE,32,128,65536,1,16,66548,76.4327,1790780
TRUE,64,128,65536,1,13,63814,77.167,1661370
TRUE,16,64,65536,4,9,77707,70.2071,1989520
TRUE,64,32,131072,2,11,67474,131.301,2871060
TRUE,16,32,32768,3,16,76054,62.2975,1423610
TRUE,32,128,65536,3,14,71043,72.0388,1790780
TRUE,16,32,131072,2,12,73505,135.627,3154290
TRUE,16,64,65536,1,15,70774,76.9441,2046830
TRUE,32,128,16384,3,4,71963,57.8561,1073220
TRUE,32,64,131072,3,4,70851,127.224,3100460
